sample_ms,ppg
462,0.0624
463,0.0637
464,0.0616
465,0.0736
466,0.0731
467,0.0647
468,0.0621
469,0.0615
470,0.0643
471,0.0663
472,0.0706
473,0.0698
474,0.0685
475,0.0672
476,0.0799
477,0.054
478,0.0651
479,0.0566
480,0.0637
481,0.0702
482,0.064
483,0.0526
484,0.0532
485,0.0573
486,0.0625
487,0.0607
488,0.0535
489,0.0677
490,0.0784
491,0.0652
492,0.0617
493,0.0783
494,0.0669
495,0.0751
496,0.0763
497,0.0608
498,0.0712
499,0.0637
500,0.0637
501,0.0642
502,0.0641
503,0.0665
504,0.0594
505,0.066
506,0.0811
507,0.0661
508,0.0666
509,0.0716
510,0.0579
511,0.0472
512,0.0715
513,0.0618
514,0.0609
515,0.074
516,0.0583
517,0.0649
518,0.0733
519,0.0624
520,0.0696
521,0.0704
522,0.0674
523,0.0671
524,0.0654
525,0.0689
526,0.069
527,0.064
528,0.0762
529,0.0624
530,0.0677
531,0.0859
532,0.061
533,0.0714
534,0.0636
535,0.0527
536,0.0811
537,0.0717
538,0.0646
539,0.0723
540,0.0704
541,0.0733
542,0.072
543,0.0849
544,0.0685
545,0.0696
546,0.0646
547,0.0744
548,0.0632
549,0.065
550,0.0588
551,0.0597
552,0.0601
553,0.0821
554,0.068
555,0.0703
556,0.082
557,0.0628
558,0.0687
559,0.0669
560,0.0605
561,0.0788
562,0.0703
563,0.0657
564,0.0714
565,0.0671
566,0.0609
567,0.0485
568,0.0711
569,0.0666
570,0.0695
571,0.0681
572,0.0699
573,0.0534
574,0.0732
575,0.0707
576,0.0638
577,0.0652
578,0.0598
579,0.0588
580,0.0643
581,0.0626
582,0.0549
583,0.0569
584,0.0598
585,0.0607
586,0.0515
587,0.0635
588,0.0742
589,0.047
590,0.0524
591,0.0632
592,0.0582
593,0.0469
594,0.0608
595,0.0597
596,0.0559
597,0.0639
598,0.0673
599,0.0636
600,0.0478
601,0.0515
602,0.0483
603,0.0684
604,0.0565
605,0.0624
606,0.0573
607,0.0549
608,0.0479
609,0.0611
610,0.0673
611,0.0507
612,0.0467
613,0.0528
614,0.0536
615,0.0514
616,0.0505
617,0.0618
618,0.0567
619,0.0563
620,0.0607
621,0.0609
622,0.0509
623,0.0503
624,0.0486
625,0.0507
626,0.0341
627,0.0505
628,0.0663
629,0.0476
630,0.0436
631,0.0553
632,0.0539
633,0.0436
634,0.0338
635,0.0494
636,0.0499
637,0.0519
638,0.0497
639,0.0571
640,0.0595
641,0.0441
642,0.053
643,0.0429
644,0.0484
645,0.0394
646,0.036
647,0.0486
648,0.0455
649,0.0464
650,0.0497
651,0.0569
652,0.0415
653,0.0467
654,0.0343
655,0.034
656,0.0473
657,0.0463
658,0.047
659,0.047
660,0.0498
661,0.041
662,0.0372
663,0.03
664,0.0382
665,0.0291
666,0.0309
667,0.0219
668,0.0467
669,0.0261
670,0.0264
671,0.0324
672,0.0375
673,0.0253
674,0.0291
675,0.0181
676,0.0394
677,0.0415
678,0.0296
679,0.031
680,0.0346
681,0.0438
682,0.0396
683,0.0265
684,0.0191
685,0.0433
686,0.0383
687,0.038
688,0.0335
689,0.0243
690,0.021
691,0.0324
692,0.0343
693,0.0204
694,0.0227
695,0.0236
696,0.0372
697,0.0228
698,0.0302
699,0.0243
700,0.0212
701,0.0394
702,0.0061
703,0.022
704,0.0222
705,0.0299
706,0.017
707,0.0275
708,0.0316
709,0.0203
710,0.0191
711,0.0345
712,0.0385
713,0.0317
714,0.0256
715,0.0286
716,0.0294
717,0.0292
718,0.0155
719,0.0301
720,0.0236
721,0.0133
722,0.0307
723,0.026
724,0.0261
725,0.0228
726,0.0193
727,0.0286
728,0.0286
729,0.0218
730,0.0214
731,0.017
732,0.0308
733,0.0195
734,0.0113
735,0.0134
736,0.0337
737,0.0273
738,0.0205
739,0.0343
740,0.0077
741,0.0207
742,0.0181
743,0.0178
744,0.0235
745,0.0076
746,0.0137
747,0.0293
748,0.0286
749,0.0116
750,0.0265
751,-0.0041
752,0.0197
753,0.0307
754,0.0128
755,0.0208
756,0.0193
757,0.0212
758,0.0154
759,0.0185
760,0.0284
761,0.0177
762,0.0049
763,0.0124
764,0.0232
765,0.0126
766,0.0101
767,0.0235
768,0.0212
769,0.0246
770,0.0305
771,0.0252
772,0.0099
773,0.0214
774,0.0077
775,0.0278
776,0.0198
777,0.0151
778,0.0181
779,0.0141
780,0.0059
781,0.0184
782,0.0139
783,0.0051
784,0.0097
785,0.0105
786,0.0127
787,0.0215
788,0.0198
789,0.0031
790,0.0236
791,0.0204
792,0.0102
793,0.0187
794,0.0217
795,0.0005
796,0.0087
797,0.0224
798,0.0098
799,0.0111
800,0.0155
801,0.0072
802,0.0166
803,0.0226
804,0.0224
805,0.0213
806,0.0117
807,0.0121
808,0.0176
809,0.012
810,0.0164
811,0.0151
812,0.0274
813,0.0165
814,0.0084
815,0.0178
816,0.0112
817,0.0089
818,0.009
819,0.0119
820,0.0149
821,0.0188
822,0.0158
823,0.0209
824,0.0077
825,0.0201
826,0.0121
827,0.0162
828,0.0062
829,0.0118
830,0.0112
831,0.0131
832,0.0085
833,-0.0013
834,0.0127
835,0.0064
836,0.0023
837,0.0152
838,0.0076
839,0.0208
840,0.0122
841,0.0061
842,0.0026
843,0.0041
844,0.0047
845,0.0213
846,0.0139
847,0.0183
848,0.0071
849,0.0145
850,0.0101
851,-0.0055
852,0.0028
853,-0.003
854,0.0129
855,0.0075
856,0.0127
857,-0.0057
858,0.0224
859,0.0212
860,0.0215
861,0.0031
862,0.0052
863,0.0029
864,-0.0022
865,-0.0008
866,0.0071
867,0.0055
868,0.0131
869,0.0042
870,0.0098
871,-0.0035
872,-0.0002
873,-0.0037
874,0.0113
875,0.0173
876,0.0084
877,0.0091
878,0.0148
879,0.0041
880,0.015
881,0.0035
882,0.0207
883,0.0132
884,0.0056
885,0.0148
886,0.0125
887,0.0166
888,0.0097
889,0.0205
890,0.0119
891,0.0172
892,0.0083
893,0.0096
894,0.0086
895,0.003
896,0.0229
897,0.0084
898,0.0191
899,-0.0035
900,-0.0121
901,0.0103
902,0.0053
903,0.0062
904,0.0061
905,0.0078
906,-0.0081
907,0.0176
908,0.0143
909,0.0015
910,0.021
911,-0.0049
912,0.0058
913,0.0116
914,0.0051
915,0.0123
916,0.0175
917,-0.0017
918,0.0099
919,0.0054
920,-0.0001
921,0.0054
922,0.0021
923,0.0117
924,0.0033
925,0.0006
926,-0.0003
927,0.0154
928,0.006
929,-0.0015
930,0.0144
931,0.0001
932,0.0015
933,-0.0018
934,0.0099
935,0.0129
936,0.0148
937,0.002
938,0.003
939,0.0077
940,-0.0001
941,0.0259
942,0.011
943,0.0045
944,0.0125
945,0.0062
946,-0.0076
947,0.0055
948,0.0003
949,-0.0151
950,0.0058
951,-0.0006
952,0.0177
953,0.0092
954,-0.0028
955,0.0128
956,0.0044
957,-0.0028
958,0.0064
959,-0.0041
960,-0.0032
961,-0.0019
962,-0.0112
963,0.0053
964,0.0194
965,0.0014
966,-0.0115
967,0.0051
968,0.0176
969,0.007
970,0.0018
971,-0.0018
972,0.002
973,-0.0009
974,-0.0055
975,0.0103
976,0.0002
977,-0.0081
978,0.0096
979,0.0055
980,0.0058
981,0.0118
982,-0.01
983,0.0018
984,0.0086
985,-0.0132
986,0.006
987,0.0053
988,-0.0016
989,0.0002
990,-0.0034
991,0.0173
992,-0.0044
993,-0.0033
994,0.0152
995,0.0109
996,-0.001
997,-0.0044
998,0.0239
999,0.014
1000,-0.0064
1001,-0.0067
1002,0.0038
1003,-0.0065
1004,0.0007
1005,-0.0049
1006,0.0095
1007,-0.005
1008,0.0202
1009,0.0097
1010,-0.0047
1011,0.0095
1012,0.0097
1013,0.0033
1014,0.0153
1015,0.0123
1016,0.0068
1017,0.011
1018,-0.0117
1019,-0.004
1020,0.004
1021,0.0067
1022,0.0066
1023,0.0097
1024,0.0115
1025,0.0108
1026,0.0024
1027,0.0027
1028,0.0093
1029,0.0023
1030,0.0186
1031,-0.003
1032,0.0083
1033,0.0128
1034,0.0145
1035,-0.0058
1036,0.0108
1037,0.0018
1038,0.0057
1039,0.0045
1040,-0.0096
1041,0.0013
1042,0.0001
1043,-0.0044
1044,0.0041
1045,-0.0041
1046,-0.0055
1047,0.007
1048,-0.0098
1049,-0.0056
1050,0.0032
1051,0.003
1052,-0.0031
1053,0.0084
1054,-0.0058
1055,-0.0024
1056,0.0077
1057,-0.0126
1058,-0.0045
1059,0.0023
1060,0.0025
1061,-0.009
1062,0.0055
1063,0.0013
1064,-0.008
1065,-0.0032
1066,-0.0032
1067,0.0056
1068,-0.0022
1069,-0.0073
1070,-0.0053
1071,-0.0026
1072,0.0131
1073,-0.0055
1074,0.008
1075,0.0072
1076,-0.0041
1077,0.0067
1078,-0.0009
1079,0.01
1080,0.0075
1081,0.0156
1082,0.0074
1083,-0.001
1084,-0.0073
1085,-0.0033
1086,0.0048
1087,0.0032
1088,0.0048
1089,0.0135
1090,0.0125
1091,0.0002
1092,0.0015
1093,-0.0018
1094,0.0003
1095,0.0058
1096,-0.0069
1097,0.0013
1098,0.007
1099,0.0034
1100,-0.001
1101,0.0115
1102,-0.008
1103,0.0064
1104,0.0076
1105,0.0156
1106,0.0002
1107,0.005
1108,-0.003
1109,0.0068
1110,-0.0191
1111,-0.0008
1112,-0.0079
1113,0.0077
1114,0.0028
1115,0.0016
1116,0.0004
1117,-0.0011
1118,-0.0041
1119,0.0061
1120,0.0046
1121,-0.0017
1122,0.012
1123,0.0024
1124,0.0058
1125,0.0157
1126,0.0034
1127,0.0138
1128,0.0055
1129,0.014
1130,0.0079
1131,0.0095
1132,-0.002
1133,0.0236
1134,0.0012
1135,0.0027
1136,-0.0092
1137,0.0029
1138,0.0156
1139,0.0126
1140,0.0089
1141,0.0258
1142,0.0107
1143,0.0219
1144,0.0154
1145,0.0244
1146,0.0093
1147,0.0202
1148,0.0103
1149,0.0161
1150,0.0208
1151,0.0307
1152,0.0094
1153,0.0198
1154,0.0141
1155,0.0351
1156,0.0164
1157,0.0131
1158,0.0074
1159,0.0189
1160,0.0262
1161,0.0223
1162,0.0228
1163,0.0272
1164,0.0188
1165,0.0338
1166,0.031
1167,0.03
1168,0.0363
1169,0.0286
1170,0.0285
1171,0.0386
1172,0.0383
1173,0.0343
1174,0.0339
1175,0.0364
1176,0.0295
1177,0.0442
1178,0.0415
1179,0.0522
1180,0.0523
1181,0.038
1182,0.0515
1183,0.0421
1184,0.0544
1185,0.0449
1186,0.0467
1187,0.0658
1188,0.0626
1189,0.069
1190,0.0595
1191,0.062
1192,0.0527
1193,0.0694
1194,0.07
1195,0.0652
1196,0.0597
1197,0.0561
1198,0.0631
1199,0.0689
1200,0.0693
1201,0.0718
1202,0.063
1203,0.0679
1204,0.0719
1205,0.0577
1206,0.0694
1207,0.0728
1208,0.0798
1209,0.0749
1210,0.0772
1211,0.0867
1212,0.0694
1213,0.0603
1214,0.0667
1215,0.079
1216,0.0757
1217,0.0837
1218,0.0783
1219,0.0762
1220,0.0826
1221,0.0775
1222,0.0713
1223,0.0772
1224,0.0731
1225,0.0912
1226,0.0599
1227,0.0761
1228,0.0914
1229,0.0704
1230,0.0621
1231,0.0718
1232,0.063
1233,0.0718
1234,0.0817
1235,0.0844
1236,0.0837
1237,0.0816
1238,0.0652
1239,0.056
1240,0.0613
1241,0.0753
1242,0.064
1243,0.0729
1244,0.0645
1245,0.0691
1246,0.0758
1247,0.0735
1248,0.0603
1249,0.0709
1250,0.0799
1251,0.0703
1252,0.0785
1253,0.0853
1254,0.0749
1255,0.0531
1256,0.0655
1257,0.0691
1258,0.064
1259,0.0595
1260,0.057
1261,0.0608
1262,0.0701
1263,0.067
1264,0.0707
1265,0.0661
1266,0.0609
1267,0.0641
1268,0.0468
1269,0.0636
1270,0.0591
1271,0.0569
1272,0.0586
1273,0.0596
1274,0.0592
1275,0.0669
1276,0.0633
1277,0.0605
1278,0.0567
1279,0.0535
1280,0.0659
1281,0.0583
1282,0.0626
1283,0.0492
1284,0.0418
1285,0.0401
1286,0.054
1287,0.062
1288,0.0436
1289,0.0564
1290,0.054
1291,0.0457
1292,0.0468
1293,0.0498
1294,0.0485
1295,0.0549
1296,0.054
1297,0.0458
1298,0.0557
1299,0.0673
1300,0.042
1301,0.0449
1302,0.058
1303,0.0534
1304,0.0454
1305,0.0639
1306,0.041
1307,0.0354
1308,0.0527
1309,0.0549
1310,0.0515
1311,0.046
1312,0.0375
1313,0.0422
1314,0.0561
1315,0.0494
1316,0.0573
1317,0.0491
1318,0.042
1319,0.0478
1320,0.0556
1321,0.0476
1322,0.056
1323,0.052
1324,0.0555
1325,0.0337
1326,0.0515
1327,0.0435
1328,0.0517
1329,0.0622
1330,0.0535
1331,0.055
1332,0.0521
1333,0.0495
1334,0.0484
1335,0.0456
1336,0.0475
1337,0.0533
1338,0.0519
1339,0.0586
1340,0.0486
1341,0.0436
1342,0.0477
1343,0.0575
1344,0.0351
1345,0.0563
1346,0.0542
1347,0.0455
1348,0.0611
1349,0.0472
1350,0.0509
1351,0.0531
1352,0.0555
1353,0.0558
1354,0.0406
1355,0.0414
1356,0.0585
1357,0.0508
1358,0.0453
1359,0.047
1360,0.0473
1361,0.0571
1362,0.0445
1363,0.0673
1364,0.0435
1365,0.0458
1366,0.055
1367,0.0522
1368,0.0613
1369,0.0459
1370,0.0516
1371,0.0524
1372,0.0444
1373,0.0615
1374,0.0536
1375,0.0516
1376,0.0495
1377,0.0304
1378,0.0537
1379,0.0399
1380,0.0487
1381,0.0546
1382,0.0502
1383,0.0459
1384,0.0372
1385,0.0491
1386,0.055
1387,0.0473
1388,0.0574
1389,0.0552
1390,0.0461
1391,0.049
1392,0.0545
1393,0.0623
1394,0.0434
1395,0.0657
1396,0.0442
1397,0.0509
1398,0.0429
1399,0.0517
1400,0.0474
1401,0.055
1402,0.0516
1403,0.0544
1404,0.0612
1405,0.0411
1406,0.0438
1407,0.0554
1408,0.049
1409,0.0611
1410,0.0466
1411,0.0411
1412,0.0422
1413,0.0336
1414,0.0404
1415,0.0477
1416,0.0537
1417,0.0443
1418,0.0354
1419,0.0548
1420,0.0424
1421,0.0276
1422,0.0303
1423,0.0363
1424,0.0498
1425,0.0469
1426,0.0546
1427,0.0386
1428,0.04
1429,0.0332
1430,0.054
1431,0.0245
1432,0.0327
1433,0.0341
1434,0.046
1435,0.0339
1436,0.0397
1437,0.0291
1438,0.0306
1439,0.028
1440,0.0437
1441,0.0351
1442,0.0283
1443,0.0415
1444,0.0418
1445,0.0348
1446,0.0563
1447,0.0349
1448,0.0367
1449,0.0416
1450,0.0305
1451,0.0349
1452,0.0322
1453,0.0455
1454,0.0352
1455,0.0309
1456,0.0392
1457,0.0409
1458,0.025
1459,0.0297
1460,0.0304
1461,0.0269
1462,0.0342
1463,0.0369
1464,0.0358
1465,0.0385
1466,0.0275
1467,0.0459
1468,0.0338
1469,0.0222
1470,0.0223
1471,0.0276
1472,0.0295
1473,0.0113
1474,0.0429
1475,0.0209
1476,0.0271
1477,0.0313
1478,0.0307
1479,0.0195
1480,0.034
1481,0.0143
1482,0.0302
1483,0.0181
1484,0.0208
1485,0.0222
1486,0.0106
1487,0.0245
1488,0.0255
1489,0.003
1490,0.0258
1491,0.0233
1492,0.0202
1493,0.0123
1494,0.0301
1495,0.0205
1496,0.0073
1497,0.0215
1498,0.0249
1499,0.0227
1500,0.0244
1501,0.0079
1502,0.0135
1503,0.0242
1504,0.0137
1505,0.0276
1506,0.0402
1507,0.0201
1508,0.0103
1509,0.0218
1510,0.0186
1511,0.0182
1512,0.0043
1513,0.0128
1514,0.0261
1515,0.0144
1516,0.0203
1517,0.0265
1518,0.0038
1519,0.0168
1520,0.0089
1521,0.0095
1522,0.0133
1523,0.0086
1524,0.0064
1525,0.0126
1526,0.0124
1527,0.0075
1528,0.0286
1529,0.0048
1530,0.007
1531,0.007
1532,0.0026
1533,0.0058
1534,0.0193
1535,0.0055
1536,0.0039
1537,0.0016
1538,0.0213
1539,0.0087
1540,-0.0103
1541,-0.001
1542,0.0099
1543,0.0063
1544,0.0072
1545,0.0167
1546,0.0161
1547,0.0066
1548,0.0114
1549,-0.0015
1550,0.0102
1551,0.0109
1552,-0.0066
1553,0.0066
1554,0.0099
1555,0.0028
1556,-0.0043
1557,0.0074
1558,0.0061
1559,0.0087
1560,-0.0148
1561,0.0124
1562,0.0033
1563,0.0067
1564,0.005
1565,-0.0019
1566,0.0044
1567,0.0091
1568,0.006
1569,0.0033
1570,0.0055
1571,0.0008
1572,-0.008
1573,0.0042
1574,0.0087
1575,-0.0033
1576,-0.0046
1577,0.0045
1578,0.0063
1579,0.0005
1580,-0.0014
1581,0.0029
1582,0.0034
1583,-0.003
1584,-0.0062
1585,0.0138
1586,-0.0034
1587,0.0095
1588,-0.0002
1589,-0.0013
1590,0.0164
1591,-0.0026
1592,-0.0017
1593,-0.0144
1594,-0.0005
1595,-0.0053
1596,-0.009
1597,0.0043
1598,-0.0015
1599,0.0042
1600,0.0053
1601,-0.0009
1602,0.0005
1603,-0.005
1604,0.0155
1605,0.0057
1606,0.0056
1607,-0.014
1608,0.0027
1609,-0.0023
1610,-0.0009
1611,-0.0106
1612,0.0086
1613,0.0049
1614,-0.0113
1615,-0.0043
1616,-0.0122
1617,-0.0097
1618,0.0097
1619,0.0019
1620,-0.0114
1621,-0.0073
1622,0.0021
1623,-0.0001
1624,-0.0169
1625,-0.0015
1626,-0.0146
1627,0.003
1628,-0.0111
1629,-0.0062
1630,0.0086
1631,0.0068
1632,-0.0087
1633,0.009
1634,-0.0032
1635,0.0004
1636,-0.0016
1637,-0.008
1638,-0.0096
1639,0.0015
1640,-0.0111
1641,-0.0211
1642,0.0065
1643,-0.0134
1644,-0.0017
1645,-0.0073
1646,-0.014
1647,-0.0098
1648,-0.0191
1649,-0.0073
1650,-0.013
1651,-0.006
1652,-0.0251
1653,-0.0123
1654,-0.0011
1655,-0.0042
1656,-0.0073
1657,0.0024
1658,-0.0053
1659,-0.0118
1660,-0.0222
1661,-0.0152
1662,-0.0159
1663,-0.0009
1664,-0.0029
1665,-0.0063
1666,-0.0089
1667,0.0008
1668,-0.0058
1669,-0.0108
1670,-0.0152
1671,0.0043
1672,-0.0165
1673,-0.0002
1674,-0.0069
1675,0.0063
1676,-0.0039
1677,-0.0128
1678,-0.0098
1679,-0.013
1680,-0.0089
1681,-0.0058
1682,0.0019
1683,-0.0118
1684,-0.0176
1685,-0.0131
1686,-0.0146
1687,0.0113
1688,-0.0009
1689,-0.007
1690,-0.0208
1691,-0.014
1692,-0.006
1693,-0.0138
1694,-0.0158
1695,-0.0194
1696,-0.0087
1697,-0.0049
1698,-0.0092
1699,-0.0195
1700,-0.014
1701,-0.0116
1702,-0.0091
1703,-0.0065
1704,-0.0073
1705,-0.005
1706,-0.0219
1707,-0.0027
1708,-0.0143
1709,-0.0153
1710,-0.014
1711,-0.0031
1712,-0.0153
1713,-0.0062
1714,-0.0035
1715,-0.0179
1716,-0.0042
1717,-0.0167
1718,-0.0084
1719,-0.0082
1720,-0.0109
1721,-0.0091
1722,-0.0069
1723,-0.0091
1724,-0.0068
1725,-0.0181
1726,-0.0002
1727,-0.0052
1728,-0.0007
1729,-0.0066
1730,-0.0031
1731,0.006
1732,-0.0011
1733,-0.0006
1734,-0.0075
1735,-0.0062
1736,-0.0068
1737,-0.0111
1738,-0.0167
1739,-0.0063
1740,-0.0205
1741,-0.0017
1742,-0.0078
1743,-0.0143
1744,-0.0074
1745,-0.0232
1746,-0.014
1747,-0.0146
1748,-0.0168
1749,0.0004
1750,-0.0138
1751,-0.0092
1752,-0.0122
1753,-0.0053
1754,-0.0154
1755,-0.0178
1756,-0.0074
1757,-0.0167
1758,-0.0146
1759,0.0007
1760,-0.0072
1761,-0.0062
1762,-0.0007
1763,-0.007
1764,-0.0057
1765,-0.0025
1766,-0.0107
1767,-0.0172
1768,-0.0154
1769,-0.0197
1770,-0.0074
1771,-0.0107
1772,-0.0118
1773,-0.024
1774,-0.0132
1775,-0.0157
1776,0.0012
1777,-0.0012
1778,-0.0141
1779,-0.0125
1780,-0.0059
1781,-0.0178
1782,-0.0198
1783,-0.0061
1784,-0.0145
1785,-0.0066
1786,-0.0197
1787,-0.0257
1788,-0.0026
1789,-0.0008
1790,-0.018
1791,-0.0111
1792,-0.0154
1793,-0.0149
1794,-0.0109
1795,-0.0198
1796,-0.0276
1797,0.0009
1798,-0.008
1799,-0.0183
1800,-0.0176
1801,-0.0132
1802,-0.0015
1803,-0.0139
1804,-0.0126
1805,-0.0171
1806,-0.0189
1807,-0.0096
1808,0.0006
1809,-0.007
1810,-0.0097
1811,-0.0131
1812,-0.0107
1813,-0.0063
1814,-0.0146
1815,0.0018
1816,-0.0129
1817,-0.0159
1818,-0.0017
1819,-0.0035
1820,-0.0077
1821,-0.0174
1822,-0.0107
1823,-0.0023
1824,-0.0147
1825,-0.0201
1826,-0.0
1827,-0.0138
1828,-0.016
1829,-0.0188
1830,-0.0238
1831,-0.0172
1832,-0.0092
1833,-0.0092
1834,-0.0126
1835,-0.019
1836,-0.0054
1837,-0.0108
1838,-0.0077
1839,-0.0073
1840,-0.0232
1841,-0.0019
1842,-0.008
1843,-0.0296
1844,-0.0062
1845,-0.0164
1846,-0.0048
1847,-0.0151
1848,-0.0147
1849,-0.0205
1850,-0.0128
1851,-0.0214
